d .
f ./src/v2/test/claim/languages_consumer_census/corpus/rust_spec_external_consumer_test.dag
f ./src/v2/test/claim/languages_consumer_census/corpus/rust_language_external_consumer_test.dag
d ./src/v2/test/claim/self_host
f ./src/v2/test/claim/self_host/verdict_failure_kind_witness_test.dag
f ./src/v2/test/claim/self_host/v2_emitter_direct_rust_door_contract_test.dag
f ./src/v2/test/claim/self_host/witness_entry_eligibility_census_classification_test.dag
f ./src/v2/test/claim/self_host/frontier_probe_cause_location_roundtrip_test.dag
f ./src/v2/test/claim/self_host/native_routing_frontier_test.dag
f ./src/v2/test/claim/self_host/direct_rust_door_emission_witness_test.dag
f ./src/v2/test/claim/self_host/crate_layout_witness_test.dag
f ./src/v2/test/claim/self_host/emit_coverage_frontier_test.dag
f ./src/v2/test/claim/self_host/production_qualification_origin_probe_structural_fixture.dag
f ./src/v2/test/claim/self_host/witness_bulk_routing_test.dag
f ./src/v2/test/claim/self_host/compiler_frontier_emit_probe_test.dag
f ./src/v2/test/claim/self_host/direct_rust_door_group_algebra_test.dag
f ./src/v2/test/claim/self_host/native_agreement_test.dag
f ./src/v2/test/claim/self_host/wave1_gate1_a1_fn_body_seam_witness_test.dag
f ./src/v2/test/claim/self_host/direct_rust_door_fixture_containment_witness_test.dag
f ./src/v2/test/claim/self_host/compiler_closure_ingest_boundary_witness_test.dag
f ./src/v2/test/claim/self_host/frontier_probe_overlap_detail_test.dag
f ./src/v2/test/claim/self_host/production_qualification_origin_probe_witness_test.dag
f ./src/v2/test/claim/self_host/wave1_gate1_c1_copied_port_derivation_witness_test.dag
f ./src/v2/test/claim/self_host/compiler_closure_emit_from_ingest_test.dag
f ./src/v2/test/claim/self_host/parity_window_test.dag
f ./src/v2/test/claim/self_host/frontier_probe_empty_ingest_test.dag
f ./src/v2/test/claim/self_host/frontier_probe_cause_location_test.dag
f ./src/v2/test/claim/self_host/wave1_gate1_a1_symbol_index_body_producer_witness_test.dag
f ./src/v2/test/claim/self_host/wave1_gate1_d_mvp_subsumption_witness_test.dag
f ./src/v2/test/claim/self_host/frontier_probe_semantic_family_receipt_test.dag
f ./src/v2/test/claim/self_host/emitter_producer_provenance_witness_test.dag
f ./src/v2/test/claim/compiler_materialization_witness_test.dag
f ./src/v2/test/claim/proactive_verification_ledger_witness_test.dag
d ./src/v2/test/claim/compiler
f ./src/v2/test/claim/compiler/compile_eval_thesis_proof_test.dag
f ./src/v2/test/claim/enforcement_inventory_witness_test.dag
d ./src/v2/test/claim/synthesis_gate
f ./src/v2/test/claim/synthesis_gate/optimality_gap_completeness.dag
f ./src/v2/test/claim/synthesis_gate/subject_technique_roster.dag
f ./src/v2/test/claim/synthesis_gate/synthesis_subject_body_supply.dag
d ./src/v2/test/claim/intent_linearity
d ./src/v2/test/claim/intent_linearity/lens_unit
f ./src/v2/test/claim/intent_linearity/lens_unit/runtime_axis_test.dag
f ./src/v2/test/claim/intent_linearity/lens_unit/discriminators_test.dag
f ./src/v2/test/claim/body_lowering_wrapper_retained_test.dag
f ./src/v2/test/claim/gha_workflow_yaml_fold_structural_test.dag
d ./src/v2/test/claim/emit
f ./src/v2/test/claim/emit/rust_match_emit_test.dag
f ./src/v2/test/claim/emit/bool_literal_projection_emit_test.dag
f ./src/v2/test/claim/emit/rust_produced_decl_emit_test.dag
f ./src/v2/test/claim/emit/semantic_decl_string_codec_test.dag
f ./src/v2/test/claim/emit/rust_body_add_emit_test.dag
f ./src/v2/test/claim/emit/c_semantic_decl_routing_test.dag
f ./src/v2/test/claim/emit/rust_literal_bind_emit_test.dag
f ./src/v2/test/claim/emit/fold_call_closure_fixture.dag
f ./src/v2/test/claim/emit/rust_conditional_emit_test.dag
f ./src/v2/test/claim/emit/semantic_decl_binding_keys_parity_test.dag
f ./src/v2/test/claim/emit/semantic_decl_serialize_parity_test.dag
f ./src/v2/test/claim/emit/rust_logic_complement_emit_test.dag
f ./src/v2/test/claim/emit/rust_freemonoid_char_string_grounding_test.dag
f ./src/v2/test/claim/emit/rust_signature_general_emit_test.dag
f ./src/v2/test/claim/emit/rust_record_construct_emit_test.dag
f ./src/v2/test/claim/emit/semantic_decl_routing_generic_test.dag
f ./src/v2/test/claim/emit/semantic_decl_target_refusal_test.dag
f ./src/v2/test/claim/emit/semantic_decl_decoration_binding_test.dag
f ./src/v2/test/claim/emit/target_text_carrier_test.dag
f ./src/v2/test/claim/emit/semantic_decl_profile_path_parity_test.dag
f ./src/v2/test/claim/emit/rust_production_closure_let_emit_test.dag
f ./src/v2/test/claim/emit/rust_call_emit_test.dag
f ./src/v2/test/claim/emit/rust_loop_emit_test.dag
f ./src/v2/test/claim/emit/trait_derive_supplemental_generic_bound_contract_test.dag
f ./src/v2/test/claim/emit/semantic_decl_all_lex_parity_test.dag
f ./src/v2/test/claim/emit/conditional_delimiting_test.dag
f ./src/v2/test/claim/emit/produced_decl_support_preserved_test.dag
f ./src/v2/test/claim/emit/type_alias_emit_test.dag
f ./src/v2/test/claim/emit/rust_fold_call_closure_emit_test.dag
f ./src/v2/test/claim/emit/rust_binop_emit_test.dag
f ./src/v2/test/claim/emit/rust_variant_construct_emit_test.dag
f ./src/v2/test/claim/emit/semantic_decl_profile_codec_test.dag
f ./src/v2/test/claim/emit/semantic_decl_rules_parity_test.dag
f ./src/v2/test/claim/emit/decl_emit_consolidated_test.dag
f ./src/v2/test/claim/emit/std_logic_selfhost_witness_test.dag
f ./src/v2/test/claim/emit/produced_decl_two_target_test.dag
f ./src/v2/test/claim/emit/rust_logic_meet_join_emit_test.dag
f ./src/v2/test/claim/emit/semantic_decl_lookup_receipt_test.dag
f ./src/v2/test/claim/emit/semantic_decl_lex_binding_parity_test.dag
f ./src/v2/test/claim/emit/semantic_decl_emit_substrings_test.dag
f ./src/v2/test/claim/emit/rust_field_access_emit_test.dag
f ./src/v2/test/claim/emit/rust_bind_let_emit_test.dag
f ./src/v2/test/claim/emit/semantic_decl_routing_test.dag
f ./src/v2/test/claim/emit/trait_derive_seed_emit_binding_test.dag
f ./src/v2/test/claim/complexity_contract_subject_partition_witness_test.dag
f ./src/v2/test/claim/body_lowering_well_formed_wall_test.dag
f ./src/v2/test/claim/operand_flow_witness_test.dag
d ./src/v2/test/claim/complexity
f ./src/v2/test/claim/complexity/accumulator_copy_roster_gate_swift_test.dag
f ./src/v2/test/claim/complexity/accumulator_copy_roster_gate_lean_bash_test.dag
f ./src/v2/test/claim/complexity/accumulator_copy_roster_gate_std_test.dag
f ./src/v2/test/claim/complexity/accumulator_copy_roster_gate_test.dag
f ./src/v2/test/claim/infer_self_grounding_wall_test.dag
f ./src/v2/test/claim/enforcement_live_witness_test.dag
f ./src/v2/test/claim/diagnostic_sequence_outcome_witness_test.dag
f ./src/v2/test/claim/cardinality_fold_propagation_test.dag
d ./src/v2/test/claim/fn_family
d ./src/v2/test/claim/fn_family/lens_unit
f ./src/v2/test/claim/fn_family/lens_unit/discriminators_test.dag
d ./src/v2/test/claim/manual
f ./src/v2/test/claim/manual/go_grammar_claim_test.dag
f ./src/v2/test/claim/manual/branch_infer_test.dag
f ./src/v2/test/claim/manual/refinement_authoritative_constants_test.dag
f ./src/v2/test/claim/manual/connective_anchors.dag
f ./src/v2/test/claim/manual/emit_source_store_test.dag
f ./src/v2/test/claim/manual/nodefold_topdown_inline_algebra.dag
f ./src/v2/test/claim/manual/sg2_type_expression_projection_test.dag
f ./src/v2/test/claim/manual/lean_language_model_anchor.dag
f ./src/v2/test/claim/manual/field_access_emit_test.dag
f ./src/v2/test/claim/manual/body_lowering_projection_call_test.dag
f ./src/v2/test/claim/manual/swift_language_model_anchor.dag
f ./src/v2/test/claim/manual/derivable_coercion_nickname_triple_test.dag
f ./src/v2/test/claim/manual/bash_emit_command_test.dag
f ./src/v2/test/claim/manual/cross_tree_constructor_binding_test.dag
f ./src/v2/test/claim/manual/sg5_set_non_ordable_falsification_test.dag
f ./src/v2/test/claim/manual/fn_as_value_test.dag
f ./src/v2/test/claim/manual/match_infer_fail_open_audit_test.dag
f ./src/v2/test/claim/manual/verilog_concurrency_anchor.dag
f ./src/v2/test/claim/manual/sg1b_signature_realization_failclosed_test.dag
f ./src/v2/test/claim/manual/gha_workflow_yaml_fold_runner.dag
f ./src/v2/test/claim/manual/wasm_language_model_anchor.dag
f ./src/v2/test/claim/manual/diagnostic_assert_eval.dag
f ./src/v2/test/claim/manual/floor_drain_retention_test.dag
f ./src/v2/test/claim/manual/typescript_effect_io_emit_test.dag
f ./src/v2/test/claim/manual/scheduler_runnable_frontier_test.dag
f ./src/v2/test/claim/manual/fold_node_topdown.dag
f ./src/v2/test/claim/manual/typescript_eager_materialize_serialize_test.dag
f ./src/v2/test/claim/manual/eval_runtime.dag
f ./src/v2/test/claim/manual/recompute_trace_probe_test.dag
f ./src/v2/test/claim/manual/validate_then_compile_public_terminal.dag
f ./src/v2/test/claim/manual/content_hash_loop_bound_edge_order_test.dag
f ./src/v2/test/claim/manual/kotlin_grammar_claim_test.dag
f ./src/v2/test/claim/manual/runtime_run_test.dag
f ./src/v2/test/claim/manual/rust_add_emit_translate_test.dag
f ./src/v2/test/claim/manual/medium_source_serializer_determinism_fidelity_test.dag
f ./src/v2/test/claim/manual/process_numeric_refinements_test.dag
f ./src/v2/test/claim/manual/nat_law_anchors.dag
f ./src/v2/test/claim/manual/typescript_field_access_emit_test.dag
f ./src/v2/test/claim/manual/typescript_eager_materialize_dedup_cutover_test.dag
f ./src/v2/test/claim/manual/find_witness_identity_test.dag
f ./src/v2/test/claim/manual/emit_ingest_same_language_row_fold_test.dag
f ./src/v2/test/claim/manual/typescript_descriptor_node_run.dag
f ./src/v2/test/claim/manual/caret_sigil_surface_test.dag
f ./src/v2/test/claim/manual/sg2_typescript_type_expression_projection_test.dag
f ./src/v2/test/claim/manual/add_body_emit_python_test.dag
f ./src/v2/test/claim/manual/java_language_model_anchor.dag
f ./src/v2/test/claim/manual/rust_language_model_anchor.dag
f ./src/v2/test/claim/manual/typescript_program_emit_run_test.dag
f ./src/v2/test/claim/manual/infer_ground_add.dag
f ./src/v2/test/claim/manual/int_cross_target_coercion_test.dag
f ./src/v2/test/claim/manual/e0599_phase_a_body_evidence_probe.dag
f ./src/v2/test/claim/manual/timeseries_passive_map_fold_anchor_test.dag
f ./src/v2/test/claim/manual/add_body_producer_claim_test.dag
f ./src/v2/test/claim/manual/llvm_ir_b2_omni_in_b_probe_test.dag
f ./src/v2/test/claim/manual/infer_algebra_ref_grounding_anchor.dag
f ./src/v2/test/claim/manual/branch_infer_if_then_else_test.dag
f ./src/v2/test/claim/manual/fold_source_test.dag
f ./src/v2/test/claim/manual/inhabitant_neutralization_test.dag
f ./src/v2/test/claim/manual/model_core_anchor_test.dag
f ./src/v2/test/claim/manual/bind_demand_driven_eval_test.dag
f ./src/v2/test/claim/manual/cpp_abi_lp64_width_anchor.dag
f ./src/v2/test/claim/manual/python_add_emit_translate_test.dag
f ./src/v2/test/claim/manual/loop_demand_driven_eval_test.dag
f ./src/v2/test/claim/manual/structured_body_dispatch_test.dag
f ./src/v2/test/claim/manual/refinement_ordered_iteration_test.dag
f ./src/v2/test/claim/manual/branch_if_then_else_emit_test.dag
f ./src/v2/test/claim/manual/record_construct_emit_test.dag
f ./src/v2/test/claim/manual/nominal_distinctness_cross_call_test.dag
f ./src/v2/test/claim/manual/dissolution_subsumption_reverification.dag
f ./src/v2/test/claim/manual/typescript_record_construct_emit_test.dag
f ./src/v2/test/claim/manual/structured_body_subsumption_set_test.dag
f ./src/v2/test/claim/manual/refinement_nonempty_list.dag
f ./src/v2/test/claim/manual/find_witness_distinct_node_zip_fold_test.dag
f ./src/v2/test/claim/manual/java_grammar_structure.dag
f ./src/v2/test/claim/manual/llvm_ir_model_core_anchor.dag
f ./src/v2/test/claim/manual/body_lowering_match_test.dag
f ./src/v2/test/claim/manual/map_lookup_miss_witness_violates_test.dag
f ./src/v2/test/claim/manual/map_structural_key_equality_test.dag
f ./src/v2/test/claim/manual/find_witness_project_to_core_controls.dag
f ./src/v2/test/claim/manual/infer_emit_compile_anchor.dag
f ./src/v2/test/claim/manual/test_migration_debt_test.dag
f ./src/v2/test/claim/manual/typescript_grammar_claim_test.dag
f ./src/v2/test/claim/manual/loop_emit_test.dag
f ./src/v2/test/claim/manual/grammar_choice_ambiguity_audit.dag
f ./src/v2/test/claim/manual/test_claim_cache_digest_sensitivity_test.dag
f ./src/v2/test/claim/manual/emit_directive_bash_test.dag
f ./src/v2/test/claim/manual/typescript_pr3_typed_fn_translate_test.dag
f ./src/v2/test/claim/manual/target_model_atom_lookup_dissolution_test.dag
f ./src/v2/test/claim/manual/branch_lazy_arm_eval_acceptance_test.dag
f ./src/v2/test/claim/manual/generic_instantiation_runtime_test.dag
f ./src/v2/test/claim/manual/bash_command_fold_runner.dag
f ./src/v2/test/claim/manual/rust_wire_serde_naming_policy_test.dag
f ./src/v2/test/claim/manual/integer_census_stage_receipt.dag
f ./src/v2/test/claim/manual/node_minimal_representation_test.dag
f ./src/v2/test/claim/manual/go_add_emit_translate_test.dag
f ./src/v2/test/claim/manual/manual_anchor_manifest.dag
f ./src/v2/test/claim/manual/sg_rc_layering_test.dag
f ./src/v2/test/claim/manual/cpp_scalar_grounding_anchor.dag
f ./src/v2/test/claim/manual/parallel_executor_test.dag
f ./src/v2/test/claim/manual/language_model_dissolution_test.dag
f ./src/v2/test/claim/manual/fold_call_closure_emit_test.dag
f ./src/v2/test/claim/manual/v4_evaluator_runtime_anchor.dag
f ./src/v2/test/claim/manual/pbp_body_producer_perf_repro.dag
f ./src/v2/test/claim/manual/discriminant_intrinsic_test.dag
f ./src/v2/test/claim/manual/tokenize_linear_receipt.dag
f ./src/v2/test/claim/manual/int_literal_parse_smoke_test.dag
f ./src/v2/test/claim/manual/fact_density_anchor.dag
f ./src/v2/test/claim/manual/machine_code_model_core_anchor.dag
f ./src/v2/test/claim/manual/branch_infer_fail_open_audit_test.dag
f ./src/v2/test/claim/manual/python_grammar_claim_test.dag
f ./src/v2/test/claim/manual/typescript_language_model_anchor.dag
f ./src/v2/test/claim/manual/cross_language_add_python_to_typescript_test.dag
f ./src/v2/test/claim/manual/bind_emit_test.dag
f ./src/v2/test/claim/manual/path_y_fidelity_successor_test.dag
f ./src/v2/test/claim/manual/cpp_add_emit_translate_test.dag
f ./src/v2/test/claim/manual/dependency_recompute_plan.dag
f ./src/v2/test/claim/manual/program_assembly_multi_file_test.dag
f ./src/v2/test/claim/manual/bootstrap_footprint_anchor_test.dag
f ./src/v2/test/claim/manual/sg2_mode2_non_grammar_emit_test.dag
f ./src/v2/test/claim/manual/rust_grammar_structure.dag
f ./src/v2/test/claim/manual/multi_target_emit_verification_gate.dag
f ./src/v2/test/claim/manual/body_lowering_variants_test.dag
f ./src/v2/test/claim/manual/program_partition_body_emit_test.dag
f ./src/v2/test/claim/manual/coproduct_reflection_conformance_test.dag
f ./src/v2/test/claim/manual/target_operation_grounding_emit_typescript_test.dag
f ./src/v2/test/claim/manual/resolve_compile_anchor_test.dag
f ./src/v2/test/claim/manual/add_body_value_expression_fold_typescript_test.dag
f ./src/v2/test/claim/manual/kotlin_language_model_anchor.dag
f ./src/v2/test/claim/manual/target_model_operator_lookup_dissolution_test.dag
f ./src/v2/test/claim/manual/chained_generic_field_access.dag
f ./src/v2/test/claim/manual/sql_create_table_fold_runner.dag
f ./src/v2/test/claim/manual/content_hash_named_edge_order_test.dag
f ./src/v2/test/claim/manual/target_carriers_fidelity_test.dag
f ./src/v2/test/claim/manual/body_lowering_infix_test.dag
f ./src/v2/test/claim/manual/go_language_model_anchor.dag
f ./src/v2/test/claim/manual/typescript_record_task_translate_test.dag
f ./src/v2/test/claim/manual/typescript_bind_let_iife_emit_test.dag
f ./src/v2/test/claim/manual/typescript_derive_grammar_relation_row_round_trip_test.dag
f ./src/v2/test/claim/manual/outcome_diagnostics_eq.dag
f ./src/v2/test/claim/manual/typescript_eager_materialize_forward_dedup_test.dag
f ./src/v2/test/claim/manual/posix_output_capture_test.dag
f ./src/v2/test/claim/manual/parse_mechanism_probe.dag
f ./src/v2/test/claim/manual/qualified_pattern_reconcile_test.dag
f ./src/v2/test/claim/manual/sg_collection_projection_test.dag
f ./src/v2/test/claim/manual/c_add_emit_translate_test.dag
f ./src/v2/test/claim/manual/infer_bounded_lattice_completeness_anchor_test.dag
f ./src/v2/test/claim/manual/value_null_split_witness_test.dag
f ./src/v2/test/claim/manual/add_body_emit_typescript_test.dag
f ./src/v2/test/claim/manual/medium_node_instantiation_test.dag
f ./src/v2/test/claim/manual/solve_constraints_add.dag
f ./src/v2/test/claim/manual/call_carrier_node_query_test.dag
f ./src/v2/test/claim/manual/english_emit_add_test.dag
f ./src/v2/test/claim/manual/ingest_bridge_test.dag
f ./src/v2/test/claim/manual/s1_parse_harness.dag
f ./src/v2/test/claim/manual/emit_directive_gha_test.dag
f ./src/v2/test/claim/manual/typescript_add_emit_translate_test.dag
f ./src/v2/test/claim/manual/body_lowering_normalize_add_test.dag
f ./src/v2/test/claim/manual/match_bool_emit_test.dag
f ./src/v2/test/claim/manual/emit_directive_rust_test.dag
f ./src/v2/test/claim/manual/medium_source_text_instantiation_test.dag
f ./src/v2/test/claim/manual/json_number_integer_lexeme_anchor.dag
f ./src/v2/test/claim/realization_runner_witness_test.dag
d ./src/v2/test/claim/complexity_gate
f ./src/v2/test/claim/complexity_gate/source_bridged_pipeline_bridge.dag
f ./src/v2/test/claim/complexity_gate/table_fixture_match_subject_producer.dag
f ./src/v2/test/claim/complexity_gate/lens_subject_body_supply.dag
f ./src/v2/test/claim/complexity_gate/source_bridged_branch_budget_test.dag
f ./src/v2/test/claim/complexity_gate/source_bridged_bind_budget_test.dag
f ./src/v2/test/claim/complexity_gate/table_fixture_bind_subject_producer.dag
f ./src/v2/test/claim/complexity_gate/budget_roster_completeness_test.dag
f ./src/v2/test/claim/complexity_gate/source_bridged_add_budget_test.dag
f ./src/v2/test/claim/complexity_gate/table_fixture_branch_subject_producer.dag
f ./src/v2/test/claim/complexity_gate/subject_complexity_budget_roster.dag
f ./src/v2/test/claim/complexity_gate/table_fixture_add_subject_producer.dag
f ./src/v2/test/claim/complexity_gate/source_bridged_loop_budget_test.dag
f ./src/v2/test/claim/complexity_gate/table_fixture_loop_subject_producer.dag
d ./src/v2/test/claim/impossible_bug
f ./src/v2/test/claim/impossible_bug/unhandled_diagnostic_paths.dag
f ./src/v2/test/claim/impossible_bug/nested_optional_flatten.dag
f ./src/v2/test/claim/impossible_bug/transport_type_drift.dag
f ./src/v2/test/claim/impossible_bug/idempotency_contract.dag
f ./src/v2/test/claim/impossible_bug/release_demos_test.dag
f ./src/v2/test/claim/impossible_bug/unenumerated_effects.dag
f ./src/v2/test/claim/impossible_bug/suboptimal_complexity.dag
f ./src/v2/test/claim/bash_build_round_trip_test.dag
f ./src/v2/test/claim/staging_test.dag
f ./src/v2/test/claim/infer_semantics_witness_test.dag
f ./src/v2/test/claim/bash_command_fold_test.dag
f ./src/v2/test/claim/translate_underived_refusal_test.dag
d ./src/v2/test/claim/provenance
f ./src/v2/test/claim/provenance/occurrence_id_model_test.dag
f ./src/v2/test/claim/provenance/parse_stamp_span_index_test.dag
d ./src/v2/test/claim/std_grounding
f ./src/v2/test/claim/std_grounding/terminal_gate_test.dag
f ./src/v2/test/claim/witness_exclusion_reconciliation_test.dag
d ./src/v2/test/claim/fact_cardinality
d ./src/v2/test/claim/fact_cardinality/lens_unit
f ./src/v2/test/claim/fact_cardinality/lens_unit/synthetic_unified_green_test.dag
f ./src/v2/test/claim/fact_cardinality/lens_unit/synthetic_fork_red_test.dag
d ./src/v2/test/claim/meta_exec_confinement
f ./src/v2/test/claim/meta_exec_confinement/roster_soundness_test.dag
d ./src/v2/test/claim/meta_exec_confinement/lens_unit
f ./src/v2/test/claim/meta_exec_confinement/lens_unit/discriminators_test.dag
d ./src/v2/test/claim/meta_exec_confinement/scanner
f ./src/v2/test/claim/meta_exec_confinement/scanner/planted_leak_test.dag
d ./src/v2/test/claim/integer
f ./src/v2/test/claim/integer/interval_derivation_test.dag
d ./src/v2/test/claim/namespace_graft
f ./src/v2/test/claim/namespace_graft/graft_shape_test.dag
f ./src/v2/test/claim/namespace_graft/collapsed_reader_test.dag
f ./src/v2/test/claim/namespace_graft/marker_strip_test.dag
f ./src/v2/test/claim/namespace_graft/normalize_graft_witness_helpers.dag
f ./src/v2/test/claim/namespace_graft/zero_metadata_test.dag
f ./src/v2/test/claim/discovery_enumeration_test.dag
f ./src/v2/test/claim/normalized_tree_admission_test.dag
f ./src/v2/test/claim/trait_derive_completeness_predicate_test.dag
d ./src/v2/test/claim/grounding_typescript
f ./src/v2/test/claim/grounding_typescript/sg_claims_test.dag
d ./src/v2/test/claim/spine
f ./src/v2/test/claim/spine/spine_receipt_witness_test.dag
d ./src/v2/test/claim/round_trip
f ./src/v2/test/claim/round_trip/source_authority_contract.dag
f ./src/v2/test/claim/round_trip/dag_ingest_round_trip.dag
f ./src/v2/test/claim/round_trip/dag_comment_wall_test.dag
f ./src/v2/test/claim/round_trip/source_authority_contract_test.dag
f ./src/v2/test/claim/grounding_lens_test.dag
f ./src/v2/test/claim/layer_transition_test.dag
f ./src/v2/test/claim/native_cache_fusion_test.dag
d ./src/v2/test/claim/structural_similarity
d ./src/v2/test/claim/structural_similarity/lens_unit
f ./src/v2/test/claim/structural_similarity/lens_unit/discriminators_test.dag
f ./src/v2/test/claim/sql_create_table_fold_test.dag
f ./src/v2/test/claim/loop_infer_iteration_test.dag
d ./src/v2/test/claim/simulated_relationship
d ./src/v2/test/claim/simulated_relationship/lens_unit
f ./src/v2/test/claim/simulated_relationship/lens_unit/discriminators_test.dag
d ./src/v2/test/claim/host_language_transport_script
d ./src/v2/test/claim/host_language_transport_script/corpus
f ./src/v2/test/claim/host_language_transport_script/corpus/wall_residue_live_test.dag
f ./src/v2/test/claim/host_language_transport_script/corpus/facts_readback_verdict_perturb_test.dag
f ./src/v2/test/claim/host_language_transport_script/corpus/migrated_transports_clean_test.dag
d ./src/v2/test/claim/host_language_transport_script/lens_unit
f ./src/v2/test/claim/host_language_transport_script/lens_unit/transport_script_position_test.dag
d ./src/v2/test/claim/host_language_transport_script/scanner
f ./src/v2/test/claim/host_language_transport_script/scanner/let_bound_literal_test.dag
f ./src/v2/test/claim/host_language_transport_script/scanner/bare_string_literal_test.dag
f ./src/v2/test/claim/bash_program_fold_support.dag
d ./src/v2/test/claim/computation_shapes
f ./src/v2/test/claim/computation_shapes/branch_dispatch.dag
f ./src/v2/test/claim/computation_shapes/loop_linear_bound.dag
f ./src/v2/test/claim/source_root_tagging_test.dag
d ./src/v2/test/claim/grammar
f ./src/v2/test/claim/grammar/validate_grammar_test.dag
f ./src/v2/test/claim/grammar/formal_productions_for_lhs_test.dag
d ./src/v2/test/claim/live_tree
f ./src/v2/test/claim/live_tree/live_tree_collision_test.dag
f ./src/v2/test/claim/live_tree/live_tree_import_peer.dag
f ./src/v2/test/claim/generated_conformance_floor_test.dag
d ./src/v2/test/claim/execution
f ./src/v2/test/claim/execution/fold_assembly_round_trip_test.dag
f ./src/v2/test/claim/execution/typescript_enum_union_emit_by_execution_test.dag
f ./src/v2/test/claim/execution/native_selected_witness_bundle_production.dag
f ./src/v2/test/claim/execution/emit_host_shell_exec_run_equals_eval_test.dag
f ./src/v2/test/claim/execution/emit_on_demand_family_crate_witness_test.dag
f ./src/v2/test/claim/execution/self_host_fixed_point_test.dag
f ./src/v2/test/claim/execution/typescript_import_emit_by_execution_test.dag
f ./src/v2/test/claim/execution/emit_ingest_type_decl_round_trip_test.dag
f ./src/v2/test/claim/execution/emit_ingest_python_same_language_round_trip_test.dag
f ./src/v2/test/claim/execution/c_add_emit_host_run_test.dag
f ./src/v2/test/claim/execution/eval_bind_non_bind_interpreter_rejects_test.dag
f ./src/v2/test/claim/execution/loop_round_trip_test.dag
f ./src/v2/test/claim/execution/emit_on_demand_variant_construct_family_witness_test.dag
f ./src/v2/test/claim/execution/emit_on_demand_complement_family_witness_test.dag
f ./src/v2/test/claim/execution/native_selected_witness_bundle_test.dag
f ./src/v2/test/claim/execution/emit_ingest_typescript_same_language_round_trip_test.dag
f ./src/v2/test/claim/execution/proactive_verification_ledger_overlap_execution_test.dag
f ./src/v2/test/claim/execution/emit_host_add_equals_eval_test.dag
f ./src/v2/test/claim/execution/rust_record_construct_emit_host_equals_eval_test.dag
f ./src/v2/test/claim/execution/self_host_candidate_generation_test.dag
f ./src/v2/test/claim/execution/emit_host_field_access_equals_eval_test.dag
f ./src/v2/test/claim/execution/emit_ingest_grammar_relation_round_trip_test.dag
f ./src/v2/test/claim/execution/self_host_compiler_closure_emit_test.dag
f ./src/v2/test/claim/execution/bind_round_trip_test.dag
f ./src/v2/test/claim/execution/emit_host_complement_equals_eval_test.dag
f ./src/v2/test/claim/execution/rust_emit_host_call_equals_eval_test.dag
f ./src/v2/test/claim/execution/emit_host_match_equals_eval_test.dag
f ./src/v2/test/claim/execution/emit_host_module_equals_eval_test.dag
f ./src/v2/test/claim/execution/emit_host_variant_construct_equals_eval_test.dag
f ./src/v2/test/claim/execution/typescript_closure_emit_by_execution_test.dag
f ./src/v2/test/claim/execution/emit_on_demand_meet_join_family_witness_test.dag
f ./src/v2/test/claim/execution/emit_on_demand_field_access_family_witness_test.dag
f ./src/v2/test/claim/execution/dag_add_emit_round_trip_test.dag
f ./src/v2/test/claim/execution/branch_if_then_else_round_trip_test.dag
f ./src/v2/test/claim/execution/emit_on_demand_kernel_witness_test.dag
f ./src/v2/test/claim/execution/emit_host_filesystem_read_equals_eval_test.dag
d ./src/v2/test/claim/execution/long
f ./src/v2/test/claim/execution/long/add_arrow_eval_by_execution_test.dag
f ./src/v2/test/claim/execution/long/bind_eval_by_execution_test.dag
f ./src/v2/test/claim/execution/long/emit_host_classical_not_ingested_equals_eval_test.dag
f ./src/v2/test/claim/execution/long/pick_ingested_probe_test.dag
f ./src/v2/test/claim/execution/long/emit_host_produced_module_equals_eval_test.dag
f ./src/v2/test/claim/execution/long/emit_host_native_only_verdict_test.dag
f ./src/v2/test/claim/execution/long/pick_ingested_structural_lowering_test.dag
f ./src/v2/test/claim/execution/long/loop_eval_by_execution_test.dag
f ./src/v2/test/claim/execution/emit_on_demand_classical_not_ingested_family_witness_test.dag
f ./src/v2/test/claim/execution/match_bool_round_trip_test.dag
f ./src/v2/test/claim/execution/c_type_decl_emit_host_run_test.dag
f ./src/v2/test/claim/execution/emit_host_loop_equals_eval_test.dag
f ./src/v2/test/claim/execution/emit_host_fold_closure_equals_eval_test.dag
f ./src/v2/test/claim/execution/effect_io_eval_by_execution_test.dag
f ./src/v2/test/claim/execution/emit_on_demand_match_loop_fold_family_witness_test.dag
f ./src/v2/test/claim/execution/branch_eval_by_execution_test.dag
f ./src/v2/test/claim/execution/emit_host_meet_join_equals_eval_test.dag
f ./src/v2/test/claim/execution/floor_diff_observe_witness_test.dag
f ./src/v2/test/claim/execution/emit_host_transport_wire_test.dag
f ./src/v2/test/claim/locality_affinity_witness_test.dag
f ./src/v2/test/claim/effect_io_host_grant_witness_test.dag
d ./src/v2/test/claim/long
f ./src/v2/test/claim/long/decl_index_enumeration_test.dag
f ./src/v2/test/claim/long/mandatory_tag_extdeps_corpus_test.dag
f ./src/v2/test/claim/long/frontier_probe_closure_matrix_integration_test.dag
f ./src/v2/test/claim/long/variant_visibility_test.dag
f ./src/v2/test/claim/long/compiler_frontier_probe_entry_test.dag
f ./src/v2/test/claim/long/syntactic_audit_witness_test.dag
f ./src/v2/test/claim/long/live_read_classification_test.dag
f ./src/v2/test/claim/long/fold_lowering_test.dag
